[0.094s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_mpc' build argument 'cmake_clean_first' from command line to 'False'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_mpc' build argument 'cmake_force_configure' from command line to 'False'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_mpc' build argument 'ament_cmake_args' from command line to 'None'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_mpc' build argument 'catkin_cmake_args' from command line to 'None'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_mpc' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_mpc' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/build/drone_mpc', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/drone_mpc', 'merge_install': False, 'path': '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/src/drone_mpc', 'symlink_install': False, 'test_result_base': None}[0m
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_simulator' build argument 'cmake_args' from command line to 'None'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_simulator' build argument 'cmake_target' from command line to 'None'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_simulator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_simulator' build argument 'cmake_clean_cache' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_simulator' build argument 'cmake_clean_first' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_simulator' build argument 'cmake_force_configure' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_simulator' build argument 'ament_cmake_args' from command line to 'None'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_simulator' build argument 'catkin_cmake_args' from command line to 'None'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_simulator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_simulator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/build/drone_simulator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/drone_simulator', 'merge_install': False, 'path': '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/src/drone_simulator', 'symlink_install': False, 'test_result_base': None}[0m
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_planner' build argument 'cmake_args' from command line to 'None'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_planner' build argument 'cmake_target' from command line to 'None'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_planner' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_planner' build argument 'cmake_clean_cache' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_planner' build argument 'cmake_clean_first' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_planner' build argument 'cmake_force_configure' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_planner' build argument 'ament_cmake_args' from command line to 'None'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_planner' build argument 'catkin_cmake_args' from command line to 'None'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'global_planner' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'global_planner' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/build/global_planner', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/global_planner', 'merge_install': False, 'path': '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/src/global_planner', 'symlink_install': False, 'test_result_base': None}[0m
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scenario_creator' build argument 'cmake_args' from command line to 'None'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scenario_creator' build argument 'cmake_target' from command line to 'None'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scenario_creator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scenario_creator' build argument 'cmake_clean_cache' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scenario_creator' build argument 'cmake_clean_first' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scenario_creator' build argument 'cmake_force_configure' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scenario_creator' build argument 'ament_cmake_args' from command line to 'None'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scenario_creator' build argument 'catkin_cmake_args' from command line to 'None'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scenario_creator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'scenario_creator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/build/scenario_creator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/scenario_creator', 'merge_install': False, 'path': '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/src/scenario_creator', 'symlink_install': False, 'test_result_base': None}[0m
[0.360s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.361s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.361s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/src/drone_mpc' with build type 'ament_cmake'
[0.361s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/src/drone_mpc'
[0.363s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.367s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/src/drone_simulator' with build type 'ament_python'
[0.367s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_simulator', 'ament_prefix_path')
[0.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/drone_simulator/share/drone_simulator/hook/ament_prefix_path.ps1'
[0.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/drone_simulator/share/drone_simulator/hook/ament_prefix_path.dsv'
[0.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/drone_simulator/share/drone_simulator/hook/ament_prefix_path.sh'
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.373s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/src/global_planner' with build type 'ament_python'
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('global_planner', 'ament_prefix_path')
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/global_planner/share/global_planner/hook/ament_prefix_path.ps1'
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/global_planner/share/global_planner/hook/ament_prefix_path.dsv'
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/global_planner/share/global_planner/hook/ament_prefix_path.sh'
[0.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.376s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.379s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/src/scenario_creator' with build type 'ament_python'
[0.379s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('scenario_creator', 'ament_prefix_path')
[0.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/scenario_creator/share/scenario_creator/hook/ament_prefix_path.ps1'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/scenario_creator/share/scenario_creator/hook/ament_prefix_path.dsv'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/scenario_creator/share/scenario_creator/hook/ament_prefix_path.sh'
[0.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.381s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.391s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/build/drone_mpc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/scenario_creator:/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/global_planner:/home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/install/drone_simulator:/opt/ros/humble /home/antreas/.local/bin/cmake --build /home/antreas/MsC/Q2/RO47005/finalAssignment/RO47005-Project/ro47005_drone_simulator/build/drone_mpc -- -j8 -l8[0m
